"","Family","Genus","Taxa","Portik","guild","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"655","Pyxicephalidae","Tomopterna","Tomopterna_luganga","","lentic",1,"0","1",0,6,4,"Tomopterna_luganga"
"657","Ranidae","Amnirana","Amnirana_albolabris","","lentic",1,"0","1",0,6,4,"Amnirana_albolabris"
"658","Ranidae","Amolops","Amolops_ricketti","","lotic, gastromyzophorous",0,"0","0",1,2,1,"Amolops_ricketti"
"659","Ranidae","Amolops","Amolops_sp.","Amolops_cremnobatus","lotic, gastromyzophorous",0,"0","0",1,2,1,"Amolops_cremnobatus"
"661","Ranidae","Chalcorana","Chalcorana_chalconota","","lotic",0,"0","1",0,3,2,"Chalcorana_chalconota"
"662","Ranidae","Chalcorana","Chalcorana_megalonesa","","lentic",1,"0","1",0,6,4,"Chalcorana_megalonesa"
"663","Ranidae","Clinotarsus","Clinotarsus_alticola","","lotic, benthic",0,"0","-",0,NA,NA,"Clinotarsus_alticola"
"664","Ranidae","Clinotarsus","Clinotarsus_penelope","","lentic",1,"0","1",0,6,4,"Clinotarsus_penelope"
"666","Ranidae","Huia","Huia_cavitympanum","","lotic, gastromyzophorous",0,"0","0",1,2,1,"Huia_cavitympanum"
"671","Ranidae","Meristogenys","Meristogenys_jerboa","","lotic, gastromyzophorous",0,"0","0",1,2,1,"Meristogenys_jerboa"
"674","Ranidae","Papurana","Papurana_kreffti","","lentic",1,"0","1",0,6,4,"Papurana_kreffti"
"678","Ranidae","Pelophylax","Pelophylax_ridibundus","","lentic",1,"0","1",0,6,4,"Pelophylax_ridibundus"
"680","Ranidae","Pulchrana","Pulchrana_grandocula","","lotic",0,"0","1",0,3,2,"Pulchrana_grandocula"
"681","Ranidae","Rana","Rana_berlandieri","","lentic",1,"0","1",0,6,4,"Rana_berlandieri"
"682","Ranidae","Rana","Rana_blairi","","lentic",1,"0","1",0,6,4,"Rana_blairi"
"683","Ranidae","Rana","Rana_catesbeiana","","lentic",1,"0","1",0,6,4,"Rana_catesbeiana"
"684","Ranidae","Rana","Rana_chiricahuensis","","lentic",1,"0","1",0,6,4,"Rana_chiricahuensis"
"685","Ranidae","Rana","Rana_clamitans","","lentic",1,"0","1",0,6,4,"Rana_clamitans"
"686","Ranidae","Rana","Rana_johnsi","","lotic",0,"0","1",0,3,2,"Rana_johnsi"
"687","Ranidae","Rana","Rana_juliani","","lotic",0,"0","1",0,3,2,"Rana_juliani"
"688","Ranidae","Rana","Rana_longicrus","","lentic",1,"0","1",0,6,4,"Rana_longicrus"
"689","Ranidae","Rana","Rana_maculata","","lentic",1,"0","1",0,6,4,"Rana_maculata"
"690","Ranidae","Rana","Rana_magnaocularis","","lentic",1,"0","1",0,6,4,"Rana_magnaocularis"
"691","Ranidae","Rana","Rana_neovolcanica","","lentic",1,"0","1",0,6,4,"Rana_neovolcanica"
"692","Ranidae","Rana","Rana_omeimontis","","lentic",1,"0","1",0,6,4,"Rana_omeimontis"
"693","Ranidae","Rana","Rana_palmipes","","lentic",1,"0","1",0,6,4,"Rana_palmipes"
"694","Ranidae","Rana","Rana_palustris","","lentic",1,"0","1",0,6,4,"Rana_palustris"
"695","Ranidae","Rana","Rana_pipiens","","lentic",1,"0","1",0,6,4,"Rana_pipiens"
"696","Ranidae","Rana","Rana_pretiosa","","lentic",1,"0","1",0,6,4,"Rana_pretiosa"
"697","Ranidae","Rana","Rana_pustulosa","","lotic",0,"0","1",0,3,2,"Rana_pustulosa"
"698","Ranidae","Rana","Rana_sauteri","","lotic, gastromyzophorous",0,"0","1",1,4,2,"Rana_sauteri"
"699","Ranidae","Rana","Rana_septentrionalis","","lentic",1,"0","1",0,6,4,"Rana_septentrionalis"
"700","Ranidae","Rana","Rana_sierramadrensis","","lotic, benthic",0,"0","1",0,3,2,"Rana_sierramadrensis"
"701","Ranidae","Rana","Rana_spectabilis","","lentic",1,"0","1",0,6,4,"Rana_spectabilis"
"702","Ranidae","Rana","Rana_sphenocephala","","lentic",1,"0","1",0,6,4,"Rana_sphenocephala"
"703","Ranidae","Rana","Rana_sylvatica","","lentic",1,"0","1",0,6,4,"Rana_sylvatica"
"704","Ranidae","Rana","Rana_temporaria","","lentic",1,"0","1",0,6,4,"Rana_temporaria"
"705","Ranidae","Rana","Rana_vaillanti","","lentic",1,"0","1",0,6,4,"Rana_vaillanti"
"706","Ranidae","Rana","Rana_vibicaria","","lentic",1,"0","1",0,6,4,"Rana_vibicaria"
"707","Ranidae","Rana","Rana_virgatipes","","lentic",1,"0","1",0,6,4,"Rana_virgatipes"
"708","Ranidae","Rana","Rana_warszewitschii","","lotic, benthic",0,"0","1",0,3,2,"Rana_warszewitschii"
"709","Ranidae","Rana","Rana_yavapaiensis","","lentic",1,"0","1",0,6,4,"Rana_yavapaiensis"
"710","Ranidae","Rana","Rana_zweifeli","","lentic, benthic",1,"0","1",0,6,4,"Rana_zweifeli"
"711","Ranidae","Sanguirana","Sanguirana_mearnsi","","lotic",0,"0","1",0,3,2,"Sanguirana_mearnsi"
"712","Ranidae","Staurois","Staurois_parvus","","lotic, fossorial",0,"0","1",1,4,2,"Staurois_parvus"
"714","Ranidae","Sylvirana","Sylvirana_maosonensis","","lentic",1,"0","1",0,6,4,"Sylvirana_maosonensis"
"715","Ranidae","Sylvirana","Sylvirana_nigrovittata","","lotic",0,"0","1",0,3,2,"Sylvirana_nigrovittata"
"720","Rhacophoridae","Buergeria","Buergeria_japonica","","lotic, benthic, hot springs",0,"0","1",0,3,2,"Buergeria_japonica"
"721","Rhacophoridae","Chirixalus","Chirixalus_sp.","?","",NA,"","1",0,NA,NA,NA
"722","Rhacophoridae","Chiromantis","Chiromantis_nongkhorensis","","lentic",1,"0","1",0,6,4,"Chiromantis_nongkhorensis"
"723","Rhacophoridae","Chiromantis","Chiromantis_xerampelina","","lentic, benthic",1,"0","1",0,6,4,"Chiromantis_xerampelina"
"724","Rhacophoridae","Feihyla","Feihyla_kajau","","lentic",1,"0","1",0,6,4,"Feihyla_kajau"
"727","Rhacophoridae","Kurixalus","Kurixalus_appendiculatus","","lentic",1,"0","1",0,6,4,"Kurixalus_appendiculatus"
"728","Rhacophoridae","Leptomantis","Leptomantis_angulirostris","","lotic, suctorial",0,"0","1",1,4,2,"Leptomantis_angulirostris"
"729","Rhacophoridae","Leptomantis","Leptomantis_fasciatus","","lentic",1,"0","1",0,6,4,"Leptomantis_fasciatus"
"730","Rhacophoridae","Leptomantis","Leptomantis_penanorum","","lotic, suctorial",0,"0","1",1,4,2,"Leptomantis_penanorum"
"734","Rhacophoridae","Nyctixalus","Nyctixalus_pictus","","lentic, arboreal",1,"0","1",0,6,4,"Nyctixalus_pictus"
"735","Rhacophoridae","Nyctixalus","Nyctixalus_spinosum","","lentic, arboreal",1,"0","1",0,6,4,"Nyctixalus_spinosum"
"736","Rhacophoridae","Philautus","Philautus_sp.","Philautus_hosii","lentic, arboreal",1,"0","1",0,6,4,"Philautus_hosii"
"737","Rhacophoridae","Polypedates","Polypedates_leucomystax","","lentic, benthic",1,"0","1",0,6,4,"Polypedates_leucomystax"
"740","Rhacophoridae","Rhacophorus","Rhacophorus_baluensis","","lentic",1,"0","1",0,6,4,"Rhacophorus_baluensis"
"741","Rhacophoridae","Rhacophorus","Rhacophorus_pardalis","","lentic, benthic",1,"0","1",0,6,4,"Rhacophorus_pardalis"
"743","Rhacophoridae","Theloderma","Theloderma_horridum","","lentic, arboreal",1,"0","1",0,6,4,"Theloderma_horridum"
"744","Rhacophoridae","Theloderma","Theloderma_leporosum","","lentic, arboreal",1,"0","1",0,6,4,"Theloderma_leporosum"
"745","Rhacophoridae","Zhangixalus","Zhangixalus_dulitensis","","lentic",1,"0","1",0,6,4,"Zhangixalus_dulitensis"
"746","Rhacophoridae","Zhangixalus","Zhangixalus_moltrechti","","lentic",1,"0","1",0,6,4,"Zhangixalus_moltrechti"
"750","Rhinophrynidae","Rhinophrynus","Rhinophrynus_dorsalis","","lentic, suspension feeder",1,"0","1",0,6,4,"Rhinophrynus_dorsalis"
"751","Scaphiophryninae","Paradoxophyla","Paradoxophyla_palmata","","lentic, suspension feeder",1,"0","1",0,6,4,"Paradoxophyla_palmata"
"752","Scaphiophryninae","Scaphiophryne","Scaphiophryne_calcarata","","lentic",1,"0","1",0,6,4,"Scaphiophryne_calcarata"
"753","Scaphiophryninae","Scaphiophryne","Scaphiophryne_madagascariensis","","lentic, suspension feeder",1,"0","1",0,6,4,"Scaphiophryne_madagascariensis"
"754","Scaphiophryninae","Scaphiophryne","Scaphiophryne_spinosa","","lentic",1,"0","1",0,6,4,"Scaphiophryne_spinosa"
"756","Scaphiopodidae","Scaphiopus","Scaphiopus_holbrookii","","lentic, benthic",1,"0","1",0,6,4,"Scaphiopus_holbrookii"
"757","Scaphiopodidae","Spea","Spea_bombifrons","","lentic, benthic",1,"0","1",0,6,4,"Spea_bombifrons"
"758","Scaphiopodidae","Spea","Spea_hammondii","","lentic, benthic",1,"0","1",0,6,4,"Spea_hammondii"
"759","Scaphiopodidae","Spea","Spea_intermontana","","lentic, benthic",1,"0","1",0,6,4,"Spea_intermontana"
"760","Scaphiopodidae","Spea","Spea_multiplicata","","lentic, benthic",1,"0","1",0,6,4,"Spea_multiplicata"
"782","Telmatobiidae","Telmatobius","Telmatobius_arequipensis","?","lotic",0,"0","1",0,3,2,NA
"783","Telmatobiidae","Telmatobius","Telmatobius_atahualpai","Telmatobius_verrucosus","lotic, suctorial",0,"0","1",1,4,2,"Telmatobius_verrucosus"
"784","Telmatobiidae","Telmatobius","Telmatobius_jelskii","?","lotic, benthic",0,"0","1",0,3,2,NA
"785","Telmatobiidae","Telmatobius","Telmatobius_macrostomus","","lentic",1,"0","1",0,6,4,"Telmatobius_macrostomus"
"786","Telmatobiidae","Telmatobius","Telmatobius_marmoratus","","lentic, benthic",1,"0","1",0,6,4,"Telmatobius_marmoratus"
"787","Telmatobiidae","Telmatobius","Telmatobius_peruvianus","","lotic",0,"0","1",0,3,2,"Telmatobius_peruvianus"
